Team,Conference,G,AB,R,H,2B,3B,TB,HR,IBB,BB,HBP,RBI,SF,SH,K,KL,DP,GDP,TP,SB,CS,Picked,GO,FO,IP,HA,R,ER,BB,SO,SHO,BF,P-OAB,2B-A,3B-A,HR-A,CSO,WP,BK,HB,KL,IBB,CG,Inh Run,Inh Run Score,SHA,SFA,CIA,GO,FO,SV,PO,A,E,CI,PB,SBA,CSB,TC,IDP,TP
FIU,C-USA,51,"1,266",172,295,38,8,403,18,,169,26,149,4,19,212,69,14,8,,54,11,,383,361,342.2,346,197,173,125,225,5,"1,526","1,327",58,8,39,,12,,31,63,1,,,,22,19,2,275,478,,"1,028",299,47,2,6,72,10,"1,374",14,
Fla. Atlantic,C-USA,50,"1,277",172,332,50,6,436,14,4,147,17,152,13,24,280,66,14,11,,86,9,,354,310,329,374,234,167,172,171,3,"1,553","1,325",50,5,27,,30,,24,39,1,,,,17,14,1,427,325,,990,451,84,1,11,50,11,"1,525",31,
Florida,SEC,67,"1,739",302,459,66,13,716,55,7,266,56,281,15,22,323,75,21,5,,32,2,,452,498,456,294,139,122,131,524,25,"1,816","1,623",33,10,42,,28,,43,126,4,,,,16,3,,353,451,,"1,368",372,24,,2,32,14,"1,764",18,
Florida A&M,MEAC,53,"1,390",258,375,61,10,489,11,2,130,32,225,9,35,230,47,16,2,,72,12,,414,339,336,382,241,192,137,161,3,"1,574","1,352",62,7,36,,48,,35,44,,,,,32,17,,327,486,,"1,008",336,60,,11,61,11,"1,404",10,
Florida St.,ACC,65,"1,673",454,552,103,18,"1,006",105,1,256,19,423,16,6,245,49,26,7,,115,20,,402,450,412.1,323,135,110,101,378,22,"1,698","1,540",53,11,26,,20,,32,58,6,,,,18,5,2,439,387,,"1,237",434,46,2,8,22,5,"1,717",24,
Fordham,Atlantic 10,55,"1,528",284,467,62,8,701,52,1,134,18,260,8,16,214,49,19,6,,33,11,,373,420,353.1,427,244,194,109,207,1,"1,664","1,476",53,7,48,,17,,29,64,,,,,34,16,,398,420,,"1,060",387,86,,5,44,11,"1,533",11,
Fresno St.,Mountain West,57,"1,455",296,448,82,16,688,42,1,181,44,259,7,38,189,70,24,9,,56,18,,398,422,373,332,191,159,171,281,13,"1,656","1,413",59,5,33,,26,,33,75,6,,,,28,9,2,327,475,,"1,119",341,43,2,5,24,8,"1,503",22,
Furman,SoCon,51,"1,303",168,318,57,13,533,44,1,134,30,152,8,11,302,74,23,7,1,33,11,,303,366,325.2,439,333,274,148,120,2,"1,609","1,376",80,10,49,,46,,27,39,,,,,30,27,1,399,423,,977,384,71,1,7,63,10,"1,432",19,
Ga. Southern,Sun Belt,51,"1,335",225,349,67,4,571,49,2,150,33,207,9,13,249,50,18,7,,14,6,,312,409,341.1,381,222,179,160,160,2,"1,630","1,368",61,7,31,,39,,51,45,1,,,,43,8,,416,414,,"1,024",394,66,,5,56,10,"1,484",15,
Gardner-Webb,Big South,54,"1,386",311,412,81,19,654,41,1,181,30,281,14,24,256,65,22,11,,55,13,,360,353,342.1,370,251,192,182,321,7,"1,629","1,384",64,9,35,,31,,31,70,,,,,15,16,1,293,370,,"1,027",323,76,1,9,54,22,"1,426",8,1
George Mason,Atlantic 10,48,"1,268",152,307,40,5,390,11,2,134,17,137,12,27,182,41,16,6,,30,8,,445,313,325.2,341,185,134,84,237,7,"1,435","1,299",48,8,25,,17,,20,69,2,,,,19,13,,309,395,,977,317,65,,24,73,7,"1,359",17,
George Washington,Atlantic 10,62,"1,706",373,582,104,19,856,44,3,160,42,326,29,30,172,36,22,9,,78,18,,461,484,412.1,447,253,205,150,314,6,"1,860","1,650",89,19,35,,28,,17,78,1,,,,32,11,,381,499,,"1,236",403,61,,7,43,12,"1,700",16,
Georgetown,Big East,49,"1,194",174,296,57,5,438,25,1,137,25,160,14,37,252,68,15,4,,54,19,,335,320,313.1,450,346,300,193,170,1,"1,632","1,347",115,15,54,,19,,39,46,1,,,,32,21,,272,464,,940,278,58,,14,61,13,"1,276",4,
Georgia,SEC,61,"1,580",368,467,77,14,803,77,3,225,30,333,18,23,258,46,22,8,,54,7,,432,401,400.2,304,175,140,172,352,18,"1,730","1,490",46,5,34,,24,,36,86,5,,,,22,10,,403,418,,"1,202",399,57,,7,40,13,"1,658",10,
Georgia St.,Sun Belt,54,"1,370",142,305,49,3,414,18,1,158,22,122,15,17,271,75,16,3,,31,8,,382,393,341.1,452,334,263,205,147,1,"1,721","1,444",77,2,45,,33,,20,43,,,,,30,21,1,422,411,,"1,024",438,78,1,7,90,20,"1,540",14,
Georgia Tech,ACC,58,"1,514",326,419,104,6,718,61,3,256,50,302,15,13,283,76,18,5,,26,7,,383,409,371.1,463,308,244,169,230,4,"1,779","1,536",75,5,64,,41,,28,47,,,,,31,15,,401,441,,"1,114",397,57,,9,49,12,"1,568",17,
Grambling,SWAC,39,954,198,254,44,5,377,23,1,127,30,163,8,32,200,43,3,1,,89,8,,243,255,238.2,325,246,204,172,90,1,"1,224",989,65,13,23,,15,,17,25,1,,,,30,15,1,280,293,,716,305,58,1,13,43,13,"1,079",9,
Grand Canyon,WAC,57,"1,492",232,419,61,7,605,37,1,98,36,219,22,34,230,62,15,7,,37,6,,446,407,386.1,387,186,136,95,201,14,"1,672","1,504",61,3,34,,10,,38,68,3,,,,28,7,,503,398,,"1,159",522,57,,3,39,11,"1,738",30,
Green Bay,Horizon,41,"1,091",144,262,35,3,366,21,1,83,25,132,6,13,181,59,14,8,,23,3,,341,286,266.1,314,215,157,121,140,1,"1,261","1,081",63,11,32,,16,,16,33,1,,,,30,12,1,315,305,,799,329,68,1,13,52,9,"1,196",12,
Hampton,Big South,48,"1,139",202,297,49,18,415,11,,112,21,170,8,31,205,55,7,4,,113,25,,311,317,300.1,420,249,183,100,149,4,"1,481","1,303",67,5,21,,11,,32,39,,,,,26,20,,381,327,,901,385,87,,8,52,14,"1,373",20,
Hartford,America East,51,"1,316",186,325,46,13,457,20,,101,11,156,9,15,273,69,13,3,,29,4,,318,373,323.1,462,284,251,125,116,3,"1,563","1,373",80,21,31,,20,,12,38,,,,,31,22,,417,387,,970,432,50,,2,49,17,"1,452",8,
Harvard,Ivy League,44,"1,151",220,326,59,7,468,23,,124,23,194,11,17,139,43,6,2,,71,11,,342,328,285.2,333,201,162,138,175,2,"1,353","1,156",62,13,21,,28,,34,39,,,,,19,6,,378,262,,857,372,41,,8,59,6,"1,270",12,
Hawaii,Big West,49,"1,228",230,322,59,2,538,51,4,136,37,208,10,16,258,46,11,4,,25,6,,229,415,327,337,161,125,62,174,10,"1,410","1,307",55,3,35,,14,,16,34,,,,,22,2,1,528,239,,981,527,67,1,2,27,8,"1,575",23,
Hofstra,CAA,47,"1,297",224,395,56,6,520,19,,152,22,202,16,21,196,50,19,7,,76,18,,382,306,302.2,361,277,220,239,156,5,"1,524","1,211",67,6,34,,16,,34,55,1,,,,34,5,1,414,281,,908,430,52,1,4,32,13,"1,390",33,
Holy Cross,Patriot,49,"1,280",128,269,45,15,365,7,1,88,26,108,6,45,235,66,12,7,,17,13,,450,330,340.1,352,200,161,98,340,4,"1,510","1,353",71,15,26,,20,,28,90,1,,,,26,4,1,310,336,,"1,021",326,54,1,7,61,15,"1,401",4,
Houston,AAC,58,"1,487",271,432,73,15,625,30,3,155,33,239,12,33,214,46,15,9,,50,14,,429,408,380.1,287,146,107,120,270,17,"1,576","1,408",52,2,26,,12,,14,98,,,,,29,5,,494,331,,"1,141",482,74,,18,22,7,"1,697",21,
Houston Baptist,Southland,46,"1,198",167,305,55,6,471,33,1,100,17,148,6,33,198,48,8,2,,8,3,,333,356,302.2,309,175,140,130,163,6,"1,389","1,174",48,2,16,,14,,33,38,,,,,42,10,,372,335,,908,384,53,,8,59,12,"1,345",11,
Howard,MEAC,48,"1,300",223,376,77,9,519,16,2,105,23,186,3,25,190,46,13,6,,77,16,,342,358,306.1,410,299,241,143,179,3,"1,532","1,321",81,20,28,,27,,27,32,2,,,,31,8,1,358,339,,919,370,71,2,15,126,12,"1,360",12,
Idaho St.,Big Sky,47,"1,194",152,292,55,4,421,22,3,113,18,135,8,48,221,60,15,10,,54,5,,376,317,310,395,245,188,150,244,2,"1,514","1,296",68,12,42,,25,,22,82,1,,,,35,11,,322,323,,930,341,71,,13,64,10,"1,342",7,
Illinois,Big Ten,58,"1,581",322,492,97,8,797,64,1,174,31,282,11,35,251,48,23,11,,46,16,,458,373,380.2,444,296,220,209,207,3,"1,837","1,563",82,6,74,,24,,28,58,9,,,,21,16,,376,505,,"1,142",390,75,,7,33,13,"1,607",30,
Illinois St.,MVC,51,"1,301",197,335,62,3,496,31,,152,30,188,7,35,277,59,17,8,,22,7,,318,379,321.1,375,246,194,144,262,7,"1,501","1,304",60,8,41,,21,,21,63,3,,,,25,7,,342,313,,964,373,60,,8,38,17,"1,397",19,
Indiana,Big Ten,57,"1,408",246,370,67,8,564,37,5,162,36,206,8,44,279,67,21,5,,141,38,,365,397,384.2,295,163,122,182,419,8,"1,649","1,404",53,5,36,,12,,9,81,3,,,,43,10,1,329,372,,"1,154",359,54,1,1,48,14,"1,567",8,
Indiana St.,MVC,54,"1,487",219,414,66,9,558,20,1,127,19,191,12,24,234,49,16,6,,87,9,,412,410,350.1,479,307,250,153,161,2,"1,725","1,479",90,13,43,,20,,42,36,1,,,,35,15,,396,441,,"1,050",421,65,,3,29,17,"1,536",24,
Iona,MAAC,46,"1,244",155,307,57,3,418,16,,111,17,144,3,11,258,77,17,12,,11,1,,314,332,306.1,286,166,114,82,254,7,"1,346","1,205",47,6,25,,22,,22,74,,,,,29,7,1,350,287,,919,367,72,1,3,36,10,"1,358",11,
Iowa,Big Ten,51,"1,240",137,267,37,14,377,15,1,104,29,124,12,34,266,48,11,3,,47,18,,361,340,327.2,357,234,188,146,294,5,"1,514","1,310",63,10,33,,23,,25,72,1,,,,20,12,1,318,333,,983,333,51,1,26,60,14,"1,367",15,
Iowa St.,Big 12,62,"1,657",248,444,101,10,709,48,6,142,34,228,12,40,277,69,15,10,,37,5,,437,504,424,424,248,197,161,224,9,"1,895","1,652",84,6,49,,23,,34,61,,,,,42,4,1,556,436,,"1,272",562,61,2,3,33,11,"1,895",32,
IUPUI,Horizon,56,"1,488",226,383,62,5,542,29,,151,35,199,11,26,226,66,17,5,,28,11,,432,430,360.2,498,347,295,131,134,4,"1,744","1,553",96,14,68,,21,,17,30,2,,,,24,18,1,366,540,,"1,082",380,71,1,6,83,13,"1,533",14,
Jackson St.,SWAC,47,"1,112",141,229,30,11,302,7,,145,42,116,3,27,266,66,11,5,,49,12,,336,250,284,408,292,225,114,140,,"1,445","1,276",75,12,26,,31,,25,32,,,,,21,8,1,397,278,,852,409,98,1,21,76,2,"1,359",8,1
Jacksonville,ASUN,50,"1,306",150,307,46,3,440,27,,121,31,133,8,29,323,89,11,6,,39,24,,302,378,344.1,373,214,172,110,262,4,"1,552","1,369",66,8,31,,29,,25,57,,,,,40,8,,387,346,,"1,033",410,68,,17,76,14,"1,511",8,
Jacksonville St.,OVC,51,"1,374",287,389,65,12,673,65,2,132,38,265,12,22,253,55,9,4,,61,8,,356,358,342,304,201,165,174,291,12,"1,577","1,319",47,9,25,,13,,53,60,1,,,,27,4,,374,328,,"1,026",376,61,,16,45,8,"1,463",15,
James Madison,CAA,61,"1,621",462,539,94,8,955,102,3,251,25,432,17,29,231,63,20,9,,37,13,,407,421,389,252,135,92,124,417,17,"1,599","1,422",33,5,40,,13,,36,119,,,,,14,3,,341,381,,"1,167",338,53,,11,24,5,"1,558",13,
Kansas,Big 12,51,"1,310",160,322,64,5,480,28,,115,26,149,3,24,237,43,16,13,,15,4,,387,358,333.2,374,268,236,231,190,5,"1,631","1,314",60,7,42,,39,,37,60,,,,,39,10,,395,361,,"1,001",422,58,,20,65,11,"1,481",25,
Kansas City,WAC,56,"1,521",269,426,84,12,645,37,2,150,26,241,7,15,248,76,22,9,,90,28,,459,353,372,407,244,175,143,283,8,"1,709","1,496",80,11,32,,33,,24,39,,,,,31,15,,381,402,,"1,116",425,85,,8,47,20,"1,626",14,
Kennesaw St.,ASUN,55,"1,445",220,391,75,9,583,33,,164,25,198,7,37,214,51,7,4,,69,15,,410,430,366.1,360,237,179,190,317,5,"1,720","1,427",62,5,33,,32,,55,108,,,,,33,15,,340,399,,"1,099",360,72,,10,60,11,"1,531",16,
Kent St.,MAC,54,"1,418",215,397,71,8,589,35,1,100,36,200,6,29,258,76,11,4,,18,5,,395,353,341.2,357,234,196,128,333,12,"1,544","1,355",57,4,53,,24,,31,69,,,,,20,10,,323,335,,"1,025",337,45,,11,55,9,"1,407",12,
Kentucky,SEC,60,"1,580",381,479,94,11,808,71,10,227,42,346,16,35,262,85,20,5,,63,16,,439,389,385.1,371,209,170,168,262,12,"1,724","1,502",68,9,48,,35,,34,77,,,,,12,8,,459,385,,"1,156",471,56,,1,39,4,"1,683",30,
La Salle,Atlantic 10,45,"1,165",157,281,52,3,429,30,,96,16,147,6,35,233,68,20,9,,21,4,,371,272,294.1,397,264,192,101,150,1,"1,434","1,254",70,11,32,,35,,39,44,,,,,21,17,2,334,357,,883,352,82,2,17,66,17,"1,317",16,
Lafayette,Patriot,49,"1,217",110,253,49,5,333,7,2,88,23,92,3,20,282,80,11,6,,21,11,,345,328,309.2,414,266,221,131,146,,"1,503","1,300",77,11,42,,13,,36,38,2,,,,25,11,,343,379,,938,364,57,,9,49,22,"1,359",23,
Lamar University,Southland,57,"1,437",155,339,45,7,413,5,1,136,32,125,15,46,231,78,21,8,,58,16,,457,435,381.1,420,244,163,154,179,4,"1,759","1,523",88,15,21,,19,,24,49,,,,,39,18,1,467,448,,"1,144",495,89,1,7,82,14,"1,728",20,
Lehigh,Patriot,55,"1,496",206,433,72,9,568,15,1,124,11,182,6,24,202,70,20,6,,58,17,,461,371,357.2,372,242,190,134,315,6,"1,623","1,415",70,10,34,,8,,36,114,3,,,,29,9,,317,405,,"1,073",331,53,,2,66,11,"1,457",11,
Liberty,ASUN,62,"1,587",260,438,74,12,617,27,6,152,37,224,12,31,236,50,20,8,,78,19,,485,419,410,325,130,94,102,342,19,"1,701","1,533",60,6,15,,23,,29,75,2,,,,29,7,1,405,452,,"1,230",413,62,1,10,44,7,"1,705",19,
Lipscomb,ASUN,58,"1,534",298,431,91,11,643,33,4,241,24,251,13,27,259,90,17,7,,106,15,,430,402,397,327,184,158,138,314,13,"1,676","1,477",60,8,34,,25,,18,88,6,,,,32,11,,363,474,,"1,191",378,53,,9,44,11,"1,622",11,
LIU,NEC,54,"1,492",263,443,63,11,603,25,1,131,35,229,9,20,184,46,14,6,,40,9,,466,359,358.1,368,187,161,151,188,9,"1,626","1,388",66,4,26,,26,,45,76,5,,,,36,6,,469,365,,"1,074",487,41,,7,24,14,"1,602",18,
LMU (CA),WCC,61,"1,592",245,436,94,3,644,36,2,170,35,222,14,49,268,64,13,8,,33,12,,437,465,423.2,413,206,146,103,316,12,"1,837","1,668",81,6,26,,20,,25,70,1,,,,31,9,1,487,429,,"1,271",470,91,1,13,29,9,"1,832",17,
Long Beach St.,Big West,50,"1,367",252,406,77,6,591,32,3,155,34,233,9,11,149,45,31,11,,25,8,,383,400,335,349,193,146,152,206,11,"1,548","1,329",47,7,16,,24,,36,73,1,,,,21,9,1,505,253,,"1,005",484,58,1,2,34,15,"1,547",17,1
Longwood,Big South,59,"1,555",280,420,71,13,637,40,3,141,25,251,14,25,225,69,16,5,,102,14,,378,504,391,342,220,173,201,252,6,"1,757","1,479",51,2,39,,45,,31,70,3,,,,34,10,2,421,450,,"1,173",458,75,2,9,57,16,"1,706",24,
Louisiana,Sun Belt,58,"1,466",387,484,87,9,763,58,2,219,29,338,24,22,174,52,19,10,,169,29,,434,362,374,235,101,79,97,418,20,"1,476","1,338",27,4,23,,16,,14,91,,,,,23,2,2,399,276,,"1,122",416,42,2,9,24,9,"1,580",17,
Louisiana Tech,C-USA,61,"1,575",370,480,83,9,719,46,,224,20,314,16,31,174,67,14,6,,120,20,,448,451,394,360,198,162,126,288,12,"1,731","1,501",71,3,44,,24,,66,65,3,,,,31,7,,396,466,,"1,180",416,48,,12,28,6,"1,644",13,
Louisville,ACC,58,"1,525",311,428,67,31,677,40,1,187,53,276,15,16,318,82,11,5,1,106,16,,406,353,380.2,351,229,178,212,325,11,"1,758","1,485",58,5,27,,37,,31,61,,,,,21,7,2,415,364,,"1,140",435,71,2,8,55,12,"1,646",25,
Loyola Chicago,MVC,50,"1,333",239,403,66,13,570,25,,115,26,214,11,26,195,46,16,2,,60,11,,375,353,323,358,206,168,129,177,9,"1,475","1,295",47,4,16,,11,,16,51,,,,,27,8,,485,263,,969,479,56,,3,43,17,"1,504",12,
LSU,SEC,62,"1,595",359,484,86,8,808,74,6,234,57,331,21,17,260,57,18,10,,75,6,,385,453,401,319,175,143,190,241,18,"1,752","1,476",43,2,35,,25,,35,86,1,,,,40,11,,474,459,,"1,203",461,51,,9,34,6,"1,715",15,
Maine,America East,41,"1,070",127,247,50,9,378,21,,100,7,115,10,13,277,49,12,5,,23,7,,265,270,268.2,327,212,167,105,158,1,"1,269","1,122",49,11,29,,23,,18,53,2,,,,19,5,,344,271,,805,348,63,,9,38,12,"1,216",12,
Manhattan,MAAC,50,"1,345",219,367,72,9,526,23,,200,31,202,10,14,246,81,15,6,1,36,4,,329,382,323.1,345,224,191,140,206,5,"1,465","1,270",80,10,29,,40,,18,64,2,,,,24,12,1,369,350,,970,392,42,1,15,51,9,"1,404",22,
Marist,MAAC,57,"1,527",242,410,80,8,602,32,,148,42,214,9,32,286,86,11,6,,83,25,,423,393,383.1,338,187,147,158,326,9,"1,649","1,448",60,11,32,,23,,11,94,2,,,,26,6,,397,381,,"1,150",424,52,,1,32,13,"1,626",20,
Marshall,C-USA,64,"1,606",339,439,83,13,785,79,5,220,74,312,14,25,247,61,17,9,,64,22,,446,462,411.2,377,201,169,162,286,16,"1,825","1,583",55,9,26,,24,,44,99,2,,,,26,7,2,488,420,,"1,235",470,65,2,6,63,9,"1,770",13,
Maryland,Big Ten,51,"1,333",216,384,61,10,540,25,,121,12,194,10,28,225,42,10,6,,41,11,,406,318,324.2,441,347,271,232,128,2,"1,691","1,373",77,7,37,,46,,33,35,,,,,29,24,,461,339,,974,469,69,,11,49,18,"1,512",15,
Massachusetts,Atlantic 10,48,"1,339",223,394,53,12,510,13,2,156,39,208,15,21,215,53,10,1,,27,14,,385,340,323.2,376,185,140,92,212,4,"1,461","1,323",60,10,27,,10,,14,39,,,,,24,8,,393,331,,971,380,52,,10,32,11,"1,403",12,
McNeese,Southland,65,"1,732",220,453,77,8,594,16,,137,34,187,13,44,266,66,27,11,,135,32,,474,532,459.2,432,215,166,151,218,8,"1,980","1,747",67,4,34,,17,,23,66,3,,,,48,11,,617,481,,"1,379",635,66,,9,24,22,"2,080",31,
Memphis,AAC,55,"1,401",220,354,62,12,542,34,,127,28,205,9,24,288,76,5,,,52,8,,361,387,351.1,356,254,203,230,234,7,"1,702","1,369",43,5,30,,36,,59,53,,,,,34,10,,401,366,,"1,054",414,65,,17,79,16,"1,533",21,
Mercer,SoCon,56,"1,477",284,411,62,8,567,26,,155,53,236,13,40,275,46,10,2,,66,15,,411,357,368.1,430,291,240,143,188,4,"1,729","1,500",69,11,75,,24,,35,52,,,,,38,13,,346,537,,"1,105",340,73,,5,49,9,"1,518",9,
Miami (OH),MAC,51,"1,386",220,381,75,10,608,44,5,109,27,207,11,35,250,66,15,7,,21,5,,393,352,354.1,318,150,129,113,402,11,"1,526","1,369",37,3,24,,24,,23,99,1,,,,17,4,,386,249,,"1,063",391,42,,11,58,8,"1,496",10,
Michigan,Big Ten,58,"1,582",354,496,90,6,766,56,3,192,61,327,22,32,195,55,14,6,,66,11,,451,435,388.1,290,127,111,107,424,16,"1,600","1,420",34,5,33,,24,,42,109,3,,,,26,5,,317,394,,"1,164",324,33,,5,29,11,"1,521",13,
Michigan St.,Big Ten,50,"1,280",244,347,65,10,564,44,1,191,20,224,19,21,303,78,10,6,,45,10,,300,335,315,503,340,262,145,144,3,"1,621","1,420",113,14,57,,32,,27,34,11,,,,19,10,,418,332,,945,434,68,,5,53,17,"1,447",11,
Middle Tenn.,C-USA,59,"1,551",213,409,59,7,566,28,4,161,23,192,8,58,216,63,13,8,,73,10,,462,492,399.2,451,263,218,153,221,7,"1,841","1,604",83,12,48,,31,,38,52,2,,,,33,13,,394,530,,"1,199",414,72,,9,62,15,"1,685",15,
