Team,Conference,G,AB,R,H,2B,3B,TB,HR,IBB,BB,HBP,RBI,SF,SH,K,KL,DP,GDP,TP,SB,CS,Picked,GO,FO,IP,HA,R,ER,BB,SO,SHO,BF,P-OAB,2B-A,3B-A,HR-A,CSO,WP,BK,HB,KL,IBB,CG,Inh Run,Inh Run Score,SHA,SFA,CIA,GO,FO,SV,PO,A,E,CI,PB,SBA,CSB,TC,IDP,TP
Minnesota,Big Ten,60,"1,543",323,438,87,12,765,72,3,225,20,291,12,42,317,95,11,6,,41,9,,374,421,398,283,123,95,118,476,20,"1,628","1,464",50,7,19,,34,,27,94,,,,,17,2,,468,226,,"1,194",458,41,,11,20,13,"1,693",10,
Mississippi St.,SEC,58,"1,542",300,456,56,9,746,72,3,128,48,284,14,14,218,49,23,12,,42,5,,404,444,381.2,342,248,183,242,308,8,"1,778","1,457",59,13,50,,26,,40,82,,,,,29,10,,352,443,,"1,145",371,65,,13,32,12,"1,581",17,
Mississippi Val.,SWAC,39,996,121,238,41,5,325,12,,92,7,113,8,18,159,36,11,3,,18,4,,308,272,243,328,259,196,182,96,1,"1,268","1,013",64,19,19,,31,,23,31,1,,,,34,15,1,300,294,,729,313,60,1,14,107,10,"1,102",11,
Missouri,SEC,60,"1,573",313,447,87,6,738,64,3,190,32,282,13,30,243,63,22,6,,75,18,,423,418,390.2,383,239,185,176,277,13,"1,755","1,516",54,8,52,,22,,25,72,2,,,,27,10,1,460,369,,"1,172",493,62,1,5,25,12,"1,727",22,
Missouri St.,MVC,51,"1,349",208,373,48,11,491,16,1,155,21,175,14,27,265,62,14,4,,52,14,,370,331,338.1,333,186,144,113,246,5,"1,485","1,320",48,7,31,,15,,19,61,4,,,,29,4,,434,296,,"1,015",450,51,,7,67,11,"1,516",17,
Monmouth,MAAC,54,"1,415",223,386,68,14,590,36,1,113,22,199,16,9,287,98,9,2,,53,6,,289,432,353,295,138,114,83,271,14,"1,460","1,326",49,5,13,,23,,27,64,,,,,21,3,,426,315,,"1,059",457,40,,4,34,15,"1,556",16,
Montana,Big Sky,56,"1,528",248,436,86,17,658,34,,140,34,225,5,44,266,72,18,12,,15,6,,455,350,369.2,464,283,219,123,274,2,"1,739","1,540",89,17,32,,23,,26,77,1,,,,35,14,1,411,378,,"1,109",418,78,1,5,51,14,"1,605",14,
Morehead St.,OVC,45,"1,001",104,197,32,5,293,18,,82,34,79,4,24,225,58,10,4,,46,12,,299,262,256,499,428,359,151,85,1,"1,475","1,249",87,12,81,,37,,38,24,,,,,15,22,,277,366,,768,299,78,,16,77,11,"1,145",5,
Morgan St.,MEAC,46,"1,142",232,315,54,10,440,17,3,150,11,195,18,34,188,58,16,3,,73,13,,332,305,288,380,251,194,130,136,7,"1,412","1,220",63,4,27,,12,,17,36,5,,,,24,20,,312,372,,863,341,76,1,14,63,10,"1,280",16,
Mount St. Mary's,NEC,54,"1,475",275,443,81,9,653,37,5,125,31,236,5,30,203,70,16,5,,59,11,,417,381,341.1,409,235,171,117,168,4,"1,575","1,401",64,8,25,,19,,20,56,,,,,26,11,,420,378,,"1,024",439,76,,12,59,15,"1,539",21,
Murray St.,OVC,53,"1,398",227,373,62,3,522,27,2,150,19,206,10,32,231,53,7,3,,51,10,,397,400,351.1,384,233,180,109,221,9,"1,576","1,405",59,6,51,,11,,24,67,1,,,,23,15,,368,422,,"1,054",385,58,,5,36,13,"1,497",15,
N.C. A&T,MEAC,40,984,119,238,38,,297,7,,76,29,101,4,14,157,32,19,9,,24,13,,310,256,242,318,241,184,104,141,4,"1,207","1,056",61,14,25,,11,,21,45,,,,,16,9,1,312,230,,726,336,91,1,10,85,12,"1,153",12,
N.C. Central,MEAC,49,"1,247",198,328,39,6,442,21,,100,28,171,9,16,172,37,17,5,,92,18,,366,342,309,328,231,182,114,180,6,"1,416","1,218",62,9,17,,14,,37,43,3,,,,33,14,,370,343,,927,376,57,,10,61,7,"1,360",11,
NC State,ACC,58,"1,426",229,328,49,10,586,63,1,189,45,206,5,18,417,89,13,6,,60,10,,298,380,379.2,354,235,187,194,339,7,"1,757","1,475",44,8,46,,61,,56,82,4,,,,12,20,,350,405,,"1,139",365,67,,35,61,12,"1,571",24,
Nebraska,Big Ten,52,"1,342",254,358,78,11,590,44,7,184,31,231,13,16,280,88,19,9,,75,16,,358,324,328.2,386,276,216,185,250,3,"1,600","1,354",76,9,44,,17,,22,80,1,,,,29,10,,381,320,,986,376,77,,2,28,11,"1,439",18,
Nevada,Mountain West,56,"1,496",260,420,88,7,642,40,3,165,25,246,7,24,248,53,18,8,,20,9,,403,421,362.2,395,234,195,137,302,8,"1,653","1,443",70,3,52,,12,,27,105,,,,,34,11,1,367,383,,"1,088",386,49,1,1,47,6,"1,523",11,
New Mexico,Mountain West,53,"1,281",189,296,56,8,470,34,2,179,20,176,7,5,400,130,19,15,,10,3,,227,343,317.1,453,375,302,205,197,3,"1,664","1,393",82,13,82,,38,,30,45,,,,,25,10,1,316,410,,952,321,76,1,16,47,14,"1,349",6,
New Mexico St.,WAC,55,"1,427",287,411,74,5,705,70,2,164,35,258,11,14,257,53,26,12,,48,15,,353,391,362,393,225,177,134,329,10,"1,646","1,431",67,13,44,,7,,43,82,2,,,,26,12,,348,362,,"1,086",357,55,,8,17,6,"1,498",20,
Niagara,MAAC,50,"1,264",160,298,59,2,427,22,,134,19,139,6,37,251,64,19,10,,18,3,,403,306,320,366,228,186,152,264,3,"1,517","1,301",68,8,26,,15,,32,83,,,,,27,5,,318,331,,960,344,69,,3,69,23,"1,373",9,
Nicholls,Southland,56,"1,436",230,384,58,10,567,35,2,122,27,199,17,48,213,67,12,6,,37,12,,422,424,372.2,341,151,119,106,246,13,"1,581","1,418",51,5,32,,11,,16,38,,,,,34,6,1,353,480,,"1,118",374,51,1,1,54,17,"1,543",11,
Norfolk St.,MEAC,45,"1,206",200,326,54,4,466,26,,114,29,175,10,17,159,51,18,5,,90,14,,294,392,304.1,335,178,116,75,155,8,"1,353","1,221",43,7,17,,17,,18,46,,,,,27,12,,401,310,,913,435,80,,8,46,14,"1,428",19,
North Ala.,ASUN,46,"1,247",159,336,40,9,448,18,1,83,40,135,8,35,215,58,13,8,,38,7,,384,314,313.1,233,138,110,139,279,11,"1,331","1,143",47,7,21,,12,,27,71,1,,,,17,5,,291,335,,938,285,34,,5,56,18,"1,257",9,
North Carolina,ACC,58,"1,459",274,412,45,17,581,30,5,205,31,242,15,22,215,57,18,9,,124,40,,455,357,381,345,185,157,136,319,15,"1,664","1,460",56,7,43,,11,,37,89,1,,,,24,7,,464,319,,"1,143",456,46,,17,35,13,"1,645",20,
North Dakota,Summit League,56,"1,517",212,380,65,12,529,20,1,146,38,188,11,17,307,74,12,2,,37,12,,434,364,368.1,448,286,214,180,222,,"1,773","1,515",74,14,19,,29,,33,70,4,,,,35,10,,572,250,,"1,105",589,76,,10,66,17,"1,770",23,
North Dakota St.,Summit League,58,"1,522",299,462,62,9,686,48,,150,11,270,8,56,228,68,20,8,,59,16,,444,389,384.2,335,159,141,140,308,20,"1,666","1,466",48,5,17,,7,,32,103,2,,,,20,8,,465,354,,"1,154",445,41,,9,41,9,"1,640",5,
North Florida,ASUN,54,"1,406",199,392,52,12,540,24,2,107,35,187,9,29,231,56,23,8,,54,17,,396,382,356,352,182,144,117,238,8,"1,593","1,367",60,9,15,,14,,60,70,1,,,,43,6,,465,314,,"1,068",477,57,,10,45,15,"1,602",25,
North Texas,C-USA,54,"1,391",279,384,78,7,587,37,1,207,45,257,11,26,255,82,6,3,,66,10,,358,394,352,329,193,138,114,227,9,"1,529","1,366",53,7,34,,15,,19,64,2,,,,24,6,,375,412,,"1,056",384,62,,6,29,7,"1,502",21,
Northern Colo.,Big Sky,53,"1,335",170,313,56,8,436,17,,126,26,152,6,40,272,73,11,8,,32,16,,440,316,340,556,339,277,103,161,2,"1,709","1,529",112,17,51,,23,,21,44,1,,,,37,17,2,405,409,,"1,020",421,60,2,4,47,9,"1,501",17,
Northern Ill.,MAC,52,"1,358",244,392,79,8,577,30,2,159,33,206,5,35,258,80,13,4,,102,29,,371,322,341.1,391,231,186,156,192,8,"1,588","1,378",69,14,32,,17,,19,59,3,,,,29,6,,510,272,,"1,021",516,53,,8,32,9,"1,590",21,
Northern Ky.,Horizon,55,"1,522",182,385,57,6,496,14,1,140,18,160,8,39,272,71,13,6,,39,4,,494,356,381,454,241,199,110,163,5,"1,742","1,549",61,6,40,,27,,30,54,1,,,,45,7,1,479,451,,"1,143",486,71,1,9,37,7,"1,700",23,
Northwestern,Big Ten,60,"1,512",314,402,80,9,671,57,4,262,41,284,8,21,332,97,14,9,,46,16,,364,393,398.1,272,136,111,123,464,17,"1,626","1,425",53,11,40,,20,,53,122,1,,,,18,7,,330,356,,"1,195",328,41,,9,35,13,"1,564",9,
Northwestern St.,Southland,57,"1,475",220,385,61,10,571,35,1,171,39,202,14,38,244,84,16,7,,59,8,,331,509,374,375,203,151,136,226,9,"1,677","1,465",70,5,26,,14,,33,70,,,,,37,6,,399,461,,"1,122",419,55,,6,44,14,"1,596",12,
Notre Dame,ACC,55,"1,466",330,484,71,6,720,51,2,172,42,302,15,32,166,37,27,20,,90,13,,419,387,352.2,312,182,135,175,276,11,"1,561","1,341",47,12,27,,16,,20,75,,,,,22,3,,419,318,,"1,058",447,51,,3,52,9,"1,556",24,1
Oakland,Horizon,51,"1,446",240,422,70,12,582,22,,149,34,208,9,41,220,51,11,8,,36,10,,419,372,338,479,327,260,143,212,2,"1,691","1,485",84,7,55,,44,,18,55,5,,,,28,17,,295,482,,"1,013",321,64,,15,52,5,"1,398",11,
Ohio,MAC,55,"1,533",299,453,64,14,749,68,7,169,44,269,10,31,229,53,11,4,,52,11,,438,390,365.1,348,223,172,158,286,4,"1,666","1,436",64,7,47,,15,,41,72,,,,,24,7,,289,492,,"1,096",297,66,,9,44,10,"1,459",8,
Ohio St.,Big Ten,53,"1,454",270,430,75,11,698,57,6,153,36,251,10,20,209,56,21,14,,63,8,,383,409,351.1,278,155,115,208,285,14,"1,547","1,276",40,3,23,,60,,28,48,,,,,27,8,,432,269,,"1,054",453,51,,5,29,25,"1,558",29,
Oklahoma,Big 12,63,"1,640",460,564,101,19,"1,048",115,1,234,52,430,26,32,192,48,30,18,,61,13,,405,484,399.1,219,89,80,88,572,28,"1,510","1,387",34,4,32,,14,,14,121,1,,,,20,1,,250,346,,"1,198",272,24,,5,6,11,"1,494",16,
Oklahoma St.,Big 12,62,"1,610",356,459,96,6,813,82,2,237,30,327,13,20,365,89,19,10,,57,5,,355,427,404,377,182,159,163,232,12,"1,777","1,555",46,5,32,,23,,37,57,,,,,14,8,,568,347,,"1,211",578,53,,2,32,15,"1,842",38,
Ole Miss,SEC,61,"1,568",316,430,67,23,663,40,,166,65,284,18,19,294,81,16,4,,128,28,,424,402,404,373,170,132,92,360,14,"1,711","1,565",44,4,26,,23,,26,92,3,,,,21,7,,491,311,,"1,212",502,75,,8,12,13,"1,789",24,
Omaha,Summit League,47,"1,157",119,249,52,1,360,19,2,101,27,108,6,21,249,76,21,5,,19,6,,355,305,295.1,438,357,287,215,132,,"1,570","1,280",78,16,60,,39,,35,49,2,,,,25,15,,358,340,,886,379,60,,13,51,19,"1,325",20,
Oregon,Pac-12,52,"1,311",225,347,55,5,538,42,,195,20,202,13,20,265,80,18,10,,48,14,,367,325,332.1,376,285,242,197,289,5,"1,598","1,323",74,9,61,,65,,41,77,3,,,,26,11,,265,399,,997,298,42,,14,30,17,"1,337",11,
Oregon St.,Pac-12,45,"1,165",183,300,53,5,444,27,1,109,26,159,8,13,182,44,12,5,,52,8,,374,289,291.1,305,184,147,126,291,9,"1,358","1,182",55,3,31,,10,1,20,94,,,,,20,8,1,335,224,,874,327,72,1,14,38,3,"1,273",15,
Pacific,WCC,49,"1,194",148,291,51,6,411,19,,117,19,132,11,20,202,65,20,5,,25,6,,371,325,314,369,263,190,188,235,6,"1,561","1,287",77,10,28,,31,,37,66,,,,,40,7,2,406,266,,942,405,79,2,12,54,7,"1,426",16,
Penn,Ivy League,39,"1,067",184,342,58,6,478,22,,108,16,163,13,16,124,38,19,,,43,11,,295,304,257.2,231,146,116,116,163,7,"1,148",977,31,3,25,,17,,18,52,2,,,,22,14,1,273,305,,773,285,45,1,4,54,9,"1,103",8,
Penn St.,Big Ten,56,"1,401",220,366,67,9,598,49,,141,31,196,9,37,254,75,22,8,,39,14,,390,396,362.2,387,253,182,120,310,6,"1,669","1,478",63,11,38,,28,,16,52,1,,,,41,13,1,327,424,,"1,088",322,87,1,18,56,8,"1,497",8,
Pittsburgh,ACC,54,"1,362",192,332,42,4,547,55,,163,33,183,7,28,276,76,20,12,,38,11,,383,370,345.1,489,384,305,231,135,3,"1,793","1,470",78,19,66,,33,,39,41,,,,,33,19,1,416,416,,"1,036",426,68,1,8,72,13,"1,530",25,1
Portland St.,Big Sky,51,"1,447",221,423,80,10,598,25,,126,20,203,8,48,173,41,10,2,,26,9,,472,381,343.2,415,259,214,119,172,3,"1,581","1,380",103,15,29,,29,,22,59,,,,,44,15,1,363,452,,"1,031",373,48,1,8,46,11,"1,452",17,
Prairie View,SWAC,47,"1,252",258,380,55,10,539,28,1,161,36,232,10,48,207,53,19,4,,67,14,,366,287,307.1,296,179,148,127,180,5,"1,372","1,186",54,13,29,,4,,22,42,4,,,,22,15,,291,408,,919,312,53,,4,67,11,"1,284",11,
Presbyterian,Big South,53,"1,385",173,351,42,3,444,15,,125,13,143,15,26,263,80,13,2,,75,10,,386,358,331,409,322,263,197,114,,"1,660","1,368",67,10,49,,31,,40,25,,,,,35,20,,411,437,,993,421,72,,6,104,10,"1,486",11,
Princeton,Ivy League,41,992,151,273,38,4,346,9,,98,23,130,9,32,157,55,14,2,,48,15,,338,224,248.2,309,234,188,130,155,7,"1,207","1,014",53,4,37,,36,,16,43,,,,,29,18,,215,347,,746,224,40,,4,34,16,"1,010",6,
Providence,Big East,52,"1,403",194,355,68,6,522,29,1,132,22,172,13,18,239,67,9,3,,43,7,,367,417,353.2,342,167,134,110,244,7,"1,559","1,371",65,6,28,,14,,33,75,2,,,,37,8,,446,328,,"1,061",450,66,,6,38,5,"1,577",18,
Purdue,Big Ten,63,"1,662",300,469,75,9,685,41,2,212,52,265,20,11,274,74,35,9,,32,11,,452,448,412.1,442,281,235,232,292,3,"1,942","1,640",101,11,36,,48,,24,69,3,,,,34,12,,488,414,,"1,237",492,61,,24,85,15,"1,790",18,
Purdue Fort Wayne,Summit League,49,"1,243",133,298,49,2,390,13,,119,30,114,3,40,285,71,11,4,,32,11,,316,358,315.2,347,279,203,262,133,,"1,579","1,252",44,11,35,,49,,22,52,,,,,29,14,,421,335,,947,443,75,,6,54,21,"1,465",24,
Quinnipiac,MAAC,50,"1,273",165,292,58,6,395,11,,153,21,150,4,28,234,70,10,8,,39,11,,324,415,328.1,359,223,181,188,165,8,"1,554","1,316",82,12,22,,35,,22,49,,,,,22,6,,365,407,,985,369,58,,20,58,13,"1,412",13,
Radford,Big South,59,"1,612",255,455,74,6,670,43,1,143,26,236,10,24,269,64,19,9,,55,25,,405,467,391.2,417,237,186,102,194,5,"1,754","1,551",73,12,43,,5,,51,58,,,,,37,13,,390,543,,"1,175",380,67,,2,76,16,"1,622",16,
Rhode Island,Atlantic 10,46,"1,181",154,307,58,3,470,33,,139,8,140,4,18,257,84,17,11,,37,13,,272,342,300,333,211,153,126,223,8,"1,386","1,209",60,6,32,,17,1,20,58,,,,,20,11,,294,345,,900,305,60,,6,55,11,"1,265",9,
Rider,MAAC,54,"1,343",124,294,53,,395,16,1,112,29,107,3,20,229,65,24,8,,12,4,,459,339,334,470,342,297,181,182,2,"1,681","1,433",86,4,35,,49,,28,51,,,,,22,17,,447,326,,"1,000",459,65,,17,86,12,"1,524",15,
Robert Morris,NEC,51,"1,300",162,312,54,3,459,29,2,79,27,151,11,27,256,49,8,5,,21,6,,379,341,319.2,432,292,229,130,136,2,"1,555","1,360",90,12,41,,34,,25,32,3,,,,26,14,,443,333,,959,451,76,,23,100,9,"1,486",16,
Rutgers,Big Ten,55,"1,371",235,345,63,7,584,54,2,144,46,214,7,37,186,45,15,4,,60,23,,400,426,355,377,221,182,123,195,5,"1,596","1,407",62,8,53,,10,,31,54,8,,,,24,10,1,401,417,,"1,065",420,61,1,4,31,12,"1,546",17,
Sacramento St.,Big Sky,56,"1,546",276,438,75,17,676,43,4,147,45,239,13,39,245,59,18,10,,53,9,,403,453,386,363,205,159,172,253,9,"1,726","1,488",71,16,20,,29,,20,63,,,,,35,11,,447,418,,"1,158",472,74,,10,60,8,"1,704",19,
Sacred Heart,NEC,55,"1,494",214,411,90,4,605,32,2,144,16,196,10,43,231,60,12,5,,27,1,,418,438,368.1,348,222,169,209,337,5,"1,743","1,452",64,8,25,,20,,51,101,1,,,,18,13,,394,346,,"1,105",381,66,,6,53,3,"1,552",9,
Saint Francis (PA),NEC,60,"1,672",348,480,97,15,805,66,4,187,71,329,20,11,262,79,15,6,,34,10,,463,437,391.2,556,372,302,168,154,4,"1,975","1,711",98,12,79,,23,,45,46,1,,,,36,15,,469,509,,"1,175",461,92,,7,80,14,"1,728",12,
Saint Joseph's,Atlantic 10,53,"1,412",255,378,74,12,542,22,,131,20,222,17,14,195,64,5,,,76,17,,404,388,344.1,398,222,172,111,131,6,"1,572","1,398",54,6,44,,13,,28,52,,,,,25,9,,477,371,,"1,033",495,67,1,6,40,15,"1,595",25,
Saint Louis,Atlantic 10,52,"1,386",233,408,71,11,630,43,1,107,26,210,9,25,230,73,10,3,,22,11,,354,385,325.1,454,314,235,172,171,3,"1,635","1,394",83,5,31,,46,,20,37,,,,,29,20,,461,289,,976,507,80,,9,82,15,"1,563",17,
Saint Mary's (CA),WCC,51,"1,265",118,282,37,5,350,7,,108,35,96,6,17,195,47,20,5,,35,9,,401,373,332.2,401,271,226,198,216,5,"1,648","1,376",87,8,31,,15,,29,59,,,,,32,12,1,382,362,,998,384,71,1,8,61,11,"1,453",14,
Saint Peter's,MAAC,56,"1,346",131,265,52,4,385,20,,117,13,123,7,17,350,80,16,8,,41,10,,340,366,343.1,509,409,316,183,180,1,"1,786","1,510",118,9,42,,22,,41,48,,,,,32,20,,391,414,,"1,030",411,90,,17,90,13,"1,531",8,
Sam Houston,Southland,58,"1,505",208,378,65,5,567,38,1,99,15,187,6,43,193,46,18,4,,59,11,,489,439,391.1,330,168,137,126,377,11,"1,637","1,454",58,7,32,,10,,15,81,2,,,,36,6,,290,472,,"1,174",303,43,,12,46,15,"1,520",13,
Samford,SoCon,54,"1,424",210,368,47,8,563,44,1,135,28,192,11,38,247,40,16,7,,40,9,,417,388,359.2,436,277,241,187,170,4,"1,749","1,464",79,7,56,,38,,52,39,1,,,,30,16,,430,429,,"1,079",446,53,,6,60,8,"1,578",27,
San Diego,WCC,49,"1,204",166,320,58,4,431,15,1,157,20,156,13,42,169,61,23,6,,18,8,,384,343,311.1,411,248,203,111,224,2,"1,494","1,314",62,10,23,,27,,34,59,,,,,25,10,,386,291,,932,383,54,,12,58,13,"1,369",16,
San Diego St.,Mountain West,51,"1,372",167,363,59,2,474,16,1,109,16,136,5,26,183,41,26,16,,49,8,,491,308,343.2,384,239,189,171,188,4,"1,626","1,383",52,9,36,,35,,34,54,6,,,,29,9,,449,353,,"1,031",461,59,,14,40,12,"1,551",17,
San Jose St.,Mountain West,53,"1,408",230,388,80,13,554,20,,182,18,201,13,12,180,74,33,22,,11,4,,379,435,362.2,367,166,134,94,203,10,"1,559","1,413",61,13,25,,9,,18,52,,,,,19,13,2,381,452,,"1,088",408,61,2,6,29,7,"1,557",26,
Santa Clara,WCC,50,"1,274",179,343,67,8,447,7,,140,33,153,7,56,196,60,22,8,,48,11,,373,387,330.1,445,292,239,181,91,1,"1,628","1,357",95,21,41,,25,,35,32,,,,,34,21,,419,413,,991,463,61,,2,38,19,"1,515",22,
Savannah St.,MEAC,36,916,128,227,29,3,307,15,2,101,30,111,6,31,187,45,10,2,,54,6,,294,207,236.1,300,201,153,113,91,1,"1,159",992,45,7,25,,13,,16,13,2,,,,25,13,,230,364,,709,239,60,,5,55,15,"1,008",3,
Seattle U,WAC,57,"1,543",303,476,74,12,718,48,3,157,33,275,12,19,253,72,22,8,,49,17,,383,391,375.2,353,173,126,118,283,9,"1,637","1,447",44,8,33,,26,,39,77,,,,,27,5,1,468,330,,"1,127",464,62,1,13,38,10,"1,653",28,
